"index","language_id","language"
"0","1","Dutch"
"1","2","English"
"2","3","Papiamento"
"3","4","Spanish"
"4","5","Balochi"
"5","6","Dari"
"6","7","Pashto"
"7","8","Turkmenian"
"8","9","Uzbek"
"9","10","Ambo"
"10","11","Chokwe"
"11","12","Kongo"
"12","13","Luchazi"
"13","14","Luimbe-nganguela"
"14","15","Luvale"
"15","16","Mbundu"
"16","17","Nyaneka-nkhumbi"
"17","18","Ovimbundu"
"18","19","Albaniana"
"19","20","Greek"
"20","21","Macedonian"
"21","22","Catalan"
"22","23","French"
"23","24","Portuguese"
"24","25","Arabic"
"25","26","Hindi"
"26","27","Indian Languages"
"27","28","Italian"
"28","29","Armenian"
"29","30","Azerbaijani"
"30","31","Samoan"
"31","32","Tongan"
"32","33","Creole English"
"33","34","Canton Chinese"
"34","35","German"
"35","36","Serbo-Croatian"
"36","37","Vietnamese"
"37","38","Czech"
"38","39","Hungarian"
"39","40","Polish"
"40","41","Romanian"
"41","42","Slovene"
"42","43","Turkish"
"43","44","Lezgian"
"44","45","Russian"
"45","46","Kirundi"
"46","47","Swahili"
"47","48","Adja"
"48","49","Aizo"
"49","50","Bariba"
"50","51","Fon"
"51","52","Ful"
"52","53","Joruba"
"53","54","Somba"
"54","55","Busansi"
"55","56","Dagara"
"56","57","Dyula"
"57","58","Gurma"
"58","59","Mossi"
"59","60","Bengali"
"60","61","Chakma"
"61","62","Garo"
"62","63","Khasi"
"63","64","Marma"
"64","65","Santhali"
"65","66","Tripuri"
"66","67","Bulgariana"
"67","68","Romani"
"68","69","Creole French"
"69","70","Belorussian"
"70","71","Ukrainian"
"71","72","Garifuna"
"72","73","Maya Languages"
"73","74","Aimará"
"74","75","Guaraní"
"75","76","Ketšua"
"76","77","Japanese"
"77","78","Bajan"
"78","79","Chinese"
"79","80","Malay"
"80","81","Malay-English"
"81","82","Asami"
"82","83","Dzongkha"
"83","84","Nepali"
"84","85","Khoekhoe"
"85","86","Ndebele"
"86","87","San"
"87","88","Shona"
"88","89","Tswana"
"89","90","Banda"
"90","91","Gbaya"
"91","92","Mandjia"
"92","93","Mbum"
"93","94","Ngbaka"
"94","95","Sara"
"95","96","Eskimo Languages"
"96","97","Punjabi"
"97","98","Romansh"
"98","99","Araucan"
"99","100","Rapa nui"
"100","101","Dong"
"101","102","Hui"
"102","103","Mantšu"
"103","104","Miao"
"104","105","Mongolian"
"105","106","Puyi"
"106","107","Tibetan"
"107","108","Tujia"
"108","109","Uighur"
"109","110","Yi"
"110","111","Zhuang"
"111","112","Akan"
"112","113","Gur"
"113","114","Kru"
"114","115","Malinke"
"115","116","[South]Mande"
"116","117","Bamileke-bamum"
"117","118","Duala"
"118","119","Fang"
"119","120","Maka"
"120","121","Mandara"
"121","122","Masana"
"122","123","Tikar"
"123","124","Boa"
"124","125","Luba"
"125","126","Mongo"
"126","127","Ngala and Bangi"
"127","128","Rundi"
"128","129","Rwanda"
"129","130","Teke"
"130","131","Zande"
"131","132","Mbete"
"132","133","Mboshi"
"133","134","Punu"
"134","135","Sango"
"135","136","Maori"
"136","137","Arawakan"
"137","138","Caribbean"
"138","139","Chibcha"
"139","140","Comorian"
"140","141","Comorian-Arabic"
"141","142","Comorian-French"
"142","143","Comorian-madagassi"
"143","144","Comorian-Swahili"
"144","145","Crioulo"
"145","146","Moravian"
"146","147","Silesiana"
"147","148","Slovak"
"148","149","Southern Slavic Languages"
"149","150","Afar"
"150","151","Somali"
"151","152","Danish"
"152","153","Norwegian"
"153","154","Swedish"
"154","155","Berberi"
"155","156","Sinaberberi"
"156","157","Bilin"
"157","158","Hadareb"
"158","159","Saho"
"159","160","Tigre"
"160","161","Tigrinja"
"161","162","Basque"
"162","163","Galecian"
"163","164","Estonian"
"164","165","Finnish"
"165","166","Amhara"
"166","167","Gurage"
"167","168","Oromo"
"168","169","Sidamo"
"169","170","Walaita"
"170","171","Saame"
"171","172","Fijian"
"172","173","Faroese"
"173","174","Kosrean"
"174","175","Mortlock"
"175","176","Pohnpei"
"176","177","Trukese"
"177","178","Wolea"
"178","179","Yap"
"179","180","Mpongwe"
"180","181","Punu-sira-nzebi"
"181","182","Gaeli"
"182","183","Kymri"
"183","184","Abhyasi"
"184","185","Georgiana"
"185","186","Osseetti"
"186","187","Ewe"
"187","188","Ga-adangme"
"188","189","Kissi"
"189","190","Kpelle"
"190","191","Loma"
"191","192","Susu"
"192","193","Yalunka"
"193","194","Diola"
"194","195","Soninke"
"195","196","Wolof"
"196","197","Balante"
"197","198","Mandyako"
"198","199","Bubi"
"199","200","Greenlandic"
"200","201","Cakchiquel"
"201","202","Kekchí"
"202","203","Mam"
"203","204","Quiché"
"204","205","Chamorro"
"205","206","Korean"
"206","207","Philippene Languages"
"207","208","Chiu chau"
"208","209","Fukien"
"209","210","Hakka"
"210","211","Miskito"
"211","212","Haiti Creole"
"212","213","Bali"
"213","214","Banja"
"214","215","Batakki"
"215","216","Bugi"
"216","217","Javanese"
"217","218","Madura"
"218","219","Minangkabau"
"219","220","Sunda"
"220","221","Gujarati"
"221","222","Kannada"
"222","223","Malajalam"
"223","224","Marathi"
"224","225","Orija"
"225","226","Tamil"
"226","227","Telugu"
"227","228","Urdu"
"228","229","Irish"
"229","230","Bakhtyari"
"230","231","Gilaki"
"231","232","Kurdish"
"232","233","Luri"
"233","234","Mazandarani"
"234","235","Persian"
"235","236","Assyrian"
"236","237","Icelandic"
"237","238","Hebrew"
"238","239","Friuli"
"239","240","Sardinian"
"240","241","Circassian"
"241","242","Ainu"
"242","243","Kazakh"
"243","244","Tatar"
"244","245","Gusii"
"245","246","Kalenjin"
"246","247","Kamba"
"247","248","Kikuyu"
"248","249","Luhya"
"249","250","Luo"
"250","251","Masai"
"251","252","Meru"
"252","253","Nyika"
"253","254","Turkana"
"254","255","Kirgiz"
"255","256","Tadzhik"
"256","257","Khmer"
"257","258","Tšam"
"258","259","Kiribati"
"259","260","Tuvalu"
"260","261","Lao"
"261","262","Lao-Soung"
"262","263","Mon-khmer"
"263","264","Thai"
"264","265","Bassa"
"265","266","Gio"
"266","267","Grebo"
"267","268","Mano"
"268","269","Mixed Languages"
"269","270","Singali"
"270","271","Sotho"
"271","272","Zulu"
"272","273","Lithuanian"
"273","274","Luxembourgish"
"274","275","Latvian"
"275","276","Mandarin Chinese"
"276","277","Monegasque"
"277","278","Gagauzi"
"278","279","Malagasy"
"279","280","Dhivehi"
"280","281","Mixtec"
"281","282","Náhuatl"
"282","283","Otomí"
"283","284","Yucatec"
"284","285","Zapotec"
"285","286","Marshallese"
"286","287","Bambara"
"287","288","Senufo and Minianka"
"288","289","Songhai"
"289","290","Tamashek"
"290","291","Maltese"
"291","292","Burmese"
"292","293","Chin"
"293","294","Kachin"
"294","295","Karen"
"295","296","Kayah"
"296","297","Mon"
"297","298","Rakhine"
"298","299","Shan"
"299","300","Bajad"
"300","301","Buryat"
"301","302","Dariganga"
"302","303","Dorbet"
"303","304","Carolinian"
"304","305","Chuabo"
"305","306","Lomwe"
"306","307","Makua"
"307","308","Marendje"
"308","309","Nyanja"
"309","310","Ronga"
"310","311","Sena"
"311","312","Tsonga"
"312","313","Tswa"
"313","314","Hassaniya"
"314","315","Tukulor"
"315","316","Zenaga"
"316","317","Bhojpuri"
"317","318","Chichewa"
"318","319","Ngoni"
"319","320","Yao"
"320","321","Dusun"
"321","322","Iban"
"322","323","Mahoré"
"323","324","Afrikaans"
"324","325","Caprivi"
"325","326","Herero"
"326","327","Kavango"
"327","328","Nama"
"328","329","Ovambo"
"329","330","Malenasian Languages"
"330","331","Polynesian Languages"
"331","332","Hausa"
"332","333","Kanuri"
"333","334","Songhai-zerma"
"334","335","Bura"
"335","336","Edo"
"336","337","Ibibio"
"337","338","Ibo"
"338","339","Ijo"
"339","340","Tiv"
"340","341","Sumo"
"341","342","Niue"
"342","343","Fries"
"343","344","Maithili"
"344","345","Newari"
"345","346","Tamang"
"346","347","Tharu"
"347","348","Nauru"
"348","349","Brahui"
"349","350","Hindko"
"350","351","Saraiki"
"351","352","Sindhi"
"352","353","Cuna"
"353","354","Embera"
"354","355","Guaymí"
"355","356","Pitcairnese"
"356","357","Bicol"
"357","358","Cebuano"
"358","359","Hiligaynon"
"359","360","Ilocano"
"360","361","Maguindanao"
"361","362","Maranao"
"362","363","Pampango"
"363","364","Pangasinan"
"364","365","Pilipino"
"365","366","Waray-waray"
"366","367","Palau"
"367","368","Papuan Languages"
"368","369","Tahitian"
"369","370","Avarian"
"370","371","Bashkir"
"371","372","Chechen"
"372","373","Chuvash"
"373","374","Mari"
"374","375","Mordva"
"375","376","Udmur"
"376","377","Bari"
"377","378","Beja"
"378","379","Chilluk"
"379","380","Dinka"
"380","381","Fur"
"381","382","Lotuko"
"382","383","Nubian Languages"
"383","384","Nuer"
"384","385","Serer"
"385","386","Bullom-sherbro"
"386","387","Kono-vai"
"387","388","Kuranko"
"388","389","Limba"
"389","390","Mende"
"390","391","Temne"
"391","392","Nahua"
"392","393","Sranantonga"
"393","394","Czech and Moravian"
"394","395","Ukrainian and Russian"
"395","396","Swazi"
"396","397","Seselwa"
"397","398","Gorane"
"398","399","Hadjarai"
"399","400","Kanem-bornu"
"400","401","Mayo-kebbi"
"401","402","Ouaddai"
"402","403","Tandjile"
"403","404","Ane"
"404","405","Kabyé"
"405","406","Kotokoli"
"406","407","Moba"
"407","408","Naudemba"
"408","409","Watyi"
"409","410","Kuy"
"410","411","Tokelau"
"411","412","Arabic-French"
"412","413","Arabic-French-English"
"413","414","Ami"
"414","415","Atayal"
"415","416","Min"
"416","417","Paiwan"
"417","418","Chaga and Pare"
"418","419","Gogo"
"419","420","Ha"
"420","421","Haya"
"421","422","Hehet"
"422","423","Luguru"
"423","424","Makonde"
"424","425","Nyakusa"
"425","426","Nyamwesi"
"426","427","Shambala"
"427","428","Acholi"
"428","429","Ganda"
"429","430","Gisu"
"430","431","Kiga"
"431","432","Lango"
"432","433","Lugbara"
"433","434","Nkole"
"434","435","Soga"
"435","436","Teso"
"436","437","Tagalog"
"437","438","Karakalpak"
"438","439","Goajiro"
"439","440","Warrau"
"440","441","Man"
"441","442","Muong"
"442","443","Nung"
"443","444","Tho"
"444","445","Bislama"
"445","446","Futuna"
"446","447","Wallis"
"447","448","Samoan-English"
"448","449","Soqutri"
"449","450","Northsotho"
"450","451","Southsotho"
"451","452","Venda"
"452","453","Xhosa"
"453","454","Bemba"
"454","455","Chewa"
"455","456","Lozi"
"456","457","Nsenga"
